Account (tài khoản quản trị),,
txnId,nvarchar(20),Mã giao dịch.
code,nvarchar(10),Mã kết quả.
message,nvarchar(100),Thông báo.
amount,nvarchar(13),Số tiền.
payDate,nvarchar(14),Ngày thanh toán.
merchantCode,nvarchar(20),Mã merchant.
terminalId,nvarchar(8),Mã terminal.
mobile,nvarchar(20),SĐT.
accountNo,nvarchar(30),Số tài khoản.
name,nvarchar(100),Tên.
phone,nvarchar(20),SĐT.
province_id,nvarchar(14),Mã tỉnh.
district_id,nvarchar(14),Mã quận.
address,nvarchar(100),Địa chỉ.
email,nvarchar(100),Email.
checksum,nvarchar(255),Chữ ký.
qrTrace,nvarchar(20),Mã trace.
bankCode,nvarchar(20),Mã ngân hàng.
masterMerCode,nvarchar(30),Mã master merchant.
TransactionLogs (log luồng Start/Stop),,
TransactionLogId,"int, PK",Id.
ServerRemoteStartJson,nvarchar(max),JSON RemoteStart từ server.
ServerRemoteStartTime,datetime,Thời điểm.
ClientStartTime,datetime,Thời điểm StartTransaction từ trụ.
CientStartReqJson,nvarchar(max),JSON StartTransaction (lỗi chính tả Cient).
ServerStartConfTime,datetime,Thời điểm StartConf.
ServerStartConfJson,nvarchar(max),JSON StartConf.
ClientStopTime,datetime,Thời điểm Stop từ trụ.
CilentStopJson,nvarchar(500),JSON Stop (lỗi chính tả Cilent).
ServerStopConfTime,datetime,Thời điểm StopConf.
SererStopConfJson,nvarchar(max),JSON StopConf (lỗi chính tả Serer).
TransactionId,int,Id giao dịch.
ChargePointId,nvarchar(100),Trụ.
ConnectorId,int,Connector.
Transactions (giao dịch sạc OCPP),,
TransactionId,"int, PK",Id giao dịch.
Uid,nvarchar(50),UID từ trụ (nếu có).
ChargePointId,nvarchar(100),FK trụ.
ConnectorId,int,Connector.
StartTagId,nvarchar(50),idTag lúc Start.
StartTime,datetime2,Giờ bắt đầu.
MeterStart,float,Số điện lúc bắt đầu (kWh).
StartResult,nvarchar(100),Kết quả Start (Accepted…).
StopTagId,nvarchar(50),idTag lúc Stop.
StopTime,datetime2,Giờ dừng.
MeterStop,float,Số điện lúc dừng (kWh).
StopReason,nvarchar(100),Lý do dừng
TransactionVirtual (giao dịch ảo – giới hạn sạc),,
TransactionsVirtualID,"int, PK",Id.
TransactionId,int,FK → Transactions.
StartTime,datetime,Giờ bắt đầu.
StartTagId,nvarchar(50),Thẻ bắt đầu.
ChargePointId,nvarchar(100),Trụ.
upperLimit,"decimal(18,0)",Giới hạn trên (kWh hoặc tiền) cho phiên sạc.
TransactionVirtualQR (giao dịch ảo QR),,
TransactionQRId,"int, PK",Id.
Amount,"decimal(18,0)",Số tiền.
ChargePointId,nvarchar(100),Trụ.
ConnectorId,int,Connector.
CreateDate,datetime,Thời gian tạo.
TransactionId,int,FK → Transactions.
qrTrace,nvarchar(20),Mã trace QR.
Unitprice (đơn giá),,
UnitpriceId,"int, PK",Id.
Price,"decimal(18,0)",Giá (VND/kWh hoặc đơn vị).
CreateDate,datetime,Ngày áp dụng.
IsActive,int,Đang dùng (1) hay không (0).
UserApp (user app mobile/khách),,
Id,"nvarchar(50), PK",Id user (GUID/string).
UserName,nvarchar(255),Tên đăng nhập.
Fullname,nvarchar(500),Họ tên.
Password,nvarchar(255),Mật khẩu.
Email,nvarchar(255),Email.
Phone,nvarchar(20),SĐT.
Gender,int,Giới tính.
CreateDate,datetime,Ngày tạo.
isSource,int,Nguồn đăng ký.
Balance,"decimal(18,0)",Số dư ví.
TokenNotify,nvarchar(500),Token push notification.
isActive,int,Kích hoạt/khóa.
Platform,nvarchar(100),iOS/Android/Web.
Version,nvarchar(50),Phiên bản app.
OwnerId,int,Chủ trạm (phân vùng).
VnpIPNLog (IPN VNPay),,
IpnId,"int, PK",Id.
vnp_Amount,nvarchar(20),Số tiền.
vnp_BankCode,nvarchar(20),Mã ngân hàng.
vnp_BankTranNo,nvarchar(255),Mã GD ngân hàng.
vnp_OrderInfo,nvarchar(255),Thông tin đơn.
vnp_PayDate,nvarchar(14),Ngày thanh toán.
vnp_ResponseCode,nvarchar(20),Mã phản hồi.
vnp_TmnCode,nvarchar(8),Mã merchant.
vnp_TransactionNo,nvarchar(20),Mã GD VNPay.
vnp_TransactionStatus,nvarchar(10),Trạng thái.
vnp_TxnRef,nvarchar(100),Mã tham chiếu.
vnp_SecureHash,nvarchar(255),Chữ ký.
vnp_SecureHashType,nvarchar(14),Loại hash.
message,nvarchar(14),Thông báo.
DateCreate,datetime,Thời gian nhận IPN.
remoteIpAddress,nvarchar(50),IP gọi IPN.
originalQuery,ntext,Query string gốc.
WalletTransaction (giao dịch ví),,
WalletTransactionId,"int, PK",Id.
UserAppId,nvarchar(50),FK UserApp.
TransactionId,int,FK → Transactions (trừ tiền khi sạc).
Amount,"decimal(18,0)",Số tiền (+/-).
Message,nvarchar(500),Mô tả.
DateCreate,datetime,Thời gian.
meterValue,"decimal(18,3)",Số kWh tương ứng.
ExchangeRate,"decimal(18,0)",Tỷ giá.
stopMethod,nvarchar(100),Cách dừng.
currentBalance,"decimal(18,0)",Số dư trước.
newBalance,"decimal(18,0)",Số dư sau.
chargeType,nvarchar(200),Loại giao dịch (sạc/nạp…).
upperLimit,"decimal(18,2)",Giới hạn trên (kWh/tiền).
DataTransferQuery,nvarchar(500),Query chuyển dữ liệu.
DataTransferStatus,nvarchar(500),Trạng thái chuyển.
CompanyNews (tin tức công ty),,
Id,"int, PK",Id.
Link,nvarchar(500),URL tin.
Image,nvarchar(500),Ảnh.
Title,nvarchar(255),Tiêu đề.
Description,nvarchar(max),Nội dung.
CreateDate,datetime,Ngày đăng.
Status,bit,Hiển thị/ẩn.
